"GEO_ID","NAME","B19013_001E","B19013_001EA","B19013_001M","B19013_001MA",
"310M600US23140","Frankfort, IN Micro Area","55582","null","2678","null",
"310M600US23180","Frankfort, KY Micro Area","59631","null","3730","null",
"310M600US23240","Fredericksburg, TX Micro Area","64438","null","4849","null",
"310M600US23300","Freeport, IL Micro Area","53806","null","2269","null",
"310M600US23340","Fremont, NE Micro Area","60962","null","2999","null",
"310M600US23380","Fremont, OH Micro Area","56414","null","3412","null",
"310M600US23420","Fresno, CA Metro Area","61276","null","1031","null",
"310M600US23460","Gadsden, AL Metro Area","46984","null","1870","null",
"310M600US23500","Gaffney, SC Micro Area","41330","null","2439","null",
"310M600US23540","Gainesville, FL Metro Area","51755","null","1230","null",
"310M600US23580","Gainesville, GA Metro Area","67571","null","2999","null",
"310M600US23620","Gainesville, TX Micro Area","63338","null","4135","null",
"310M600US23660","Galesburg, IL Micro Area","45994","null","2559","null",
"310M600US23700","Gallup, NM Micro Area","40262","null","2816","null",
"310M600US23780","Garden City, KS Micro Area","61380","null","3824","null",
"310M600US23820","Gardnerville Ranchos, NV Micro Area","75688","null","3772","null",
"310M600US23860","Georgetown, SC Micro Area","55719","null","3290","null",
"310M600US23900","Gettysburg, PA Metro Area","72492","null","2312","null",
"310M600US23940","Gillette, WY Micro Area","83480","null","3406","null",
"310M600US23980","Glasgow, KY Micro Area","44017","null","1488","null",
"310M600US24020","Glens Falls, NY Metro Area","66325","null","1816","null",
"310M600US24060","Glenwood Springs, CO Micro Area","82890","null","3967","null",
"310M600US24100","Gloversville, NY Micro Area","55240","null","1769","null",
"310M600US24140","Goldsboro, NC Metro Area","49488","null","2114","null",
"310M600US24180","Granbury, TX Micro Area","75851","null","3403","null",
"310M600US24220","Grand Forks, ND-MN Metro Area","58338","null","2621","null",
"310M600US24260","Grand Island, NE Metro Area","60622","null","1990","null",
"310M600US24300","Grand Junction, CO Metro Area","62127","null","2136","null",
"310M600US24330","Grand Rapids, MN Micro Area","58393","null","2539","null",
"310M600US24340","Grand Rapids-Kentwood, MI Metro Area","70347","null","763","null",
"310M600US24380","Grants, NM Micro Area","47300","null","9399","null",
"310M600US24420","Grants Pass, OR Metro Area","51733","null","3291","null",
"310M600US24460","Great Bend, KS Micro Area","50077","null","2391","null",
"310M600US24500","Great Falls, MT Metro Area","56377","null","2240","null",
"310M600US24540","Greeley, CO Metro Area","80843","null","1732","null",
"310M600US24580","Green Bay, WI Metro Area","68952","null","1193","null",
"310M600US24620","Greeneville, TN Micro Area","47361","null","3365","null",
"310M600US24660","Greensboro-High Point, NC Metro Area","55544","null","1098","null",
"310M600US24700","Greensburg, IN Micro Area","65000","null","3736","null",
"310M600US24740","Greenville, MS Micro Area","34399","null","1970","null",
"310M600US24780","Greenville, NC Metro Area","50422","null","2325","null",
"310M600US24820","Greenville, OH Micro Area","57440","null","2574","null",
"310M600US24860","Greenville-Anderson, SC Metro Area","60544","null","1064","null",
"310M600US24900","Greenwood, MS Micro Area","33429","null","3771","null",
"310M600US24940","Greenwood, SC Micro Area","44513","null","2263","null",
"310M600US24980","Grenada, MS Micro Area","40808","null","4147","null",
"310M600US25020","Guayama, PR Metro Area","17065","null","1132","null",
"310M600US25060","Gulfport-Biloxi, MS Metro Area","53528","null","1395","null",
"310M600US25100","Guymon, OK Micro Area","50781","null","4418","null",
"310M600US25180","Hagerstown-Martinsburg, MD-WV Metro Area","67192","null","1318","null",
"310M600US25200","Hailey, ID Micro Area","70866","null","6068","null",
"310M600US25220","Hammond, LA Metro Area","50659","null","3172","null",
"310M600US25260","Hanford-Corcoran, CA Metro Area","63267","null","1900","null",
"310M600US25300","Hannibal, MO Micro Area","57072","null","2858","null",
"310M600US25420","Harrisburg-Carlisle, PA Metro Area","71285","null","1047","null",
"310M600US25460","Harrison, AR Micro Area","47989","null","2206","null",
"310M600US25500","Harrisonburg, VA Metro Area","61669","null","2030","null",
"310M600US25540","Hartford-East Hartford-Middletown, CT Metro Area","82359","null","914","null",
"310M600US25580","Hastings, NE Micro Area","57783","null","3633","null",
"310M600US25620","Hattiesburg, MS Metro Area","51454","null","1389","null",
"310M600US25700","Hays, KS Micro Area","54858","null","7056","null",
"310M600US25720","Heber, UT Micro Area","104505","null","3908","null",
"310M600US25740","Helena, MT Micro Area","66862","null","2683","null",
"310M600US25760","Helena-West Helena, AR Micro Area","32235","null","5634","null",
"310M600US25780","Henderson, NC Micro Area","45243","null","5012","null",
"310M600US25820","Hereford, TX Micro Area","49611","null","3405","null",
"310M600US25840","Hermiston-Pendleton, OR Micro Area","62979","null","3118","null",
"310M600US25860","Hickory-Lenoir-Morganton, NC Metro Area","53163","null","1285","null",
"310M600US25880","Hillsdale, MI Micro Area","54110","null","1727","null",
"310M600US25900","Hilo, HI Micro Area","68399","null","1980","null",
"310M600US25940","Hilton Head Island-Bluffton, SC Metro Area","70369","null","2528","null",
"310M600US25980","Hinesville, GA Metro Area","50966","null","2268","null",
"310M600US26020","Hobbs, NM Micro Area","62319","null","3771","null",
"310M600US26090","Holland, MI Micro Area","70269","null","2215","null",
"310M600US26140","Homosassa Springs, FL Metro Area","48664","null","1580","null",
"310M600US26220","Hood River, OR Micro Area","77815","null","6210","null",
"310M600US26260","Hope, AR Micro Area","43171","null","2286","null",
"310M600US26300","Hot Springs, AR Metro Area","49985","null","2983","null",
"310M600US26340","Houghton, MI Micro Area","48906","null","1835","null",
"310M600US26380","Houma-Thibodaux, LA Metro Area","58260","null","2505","null",
"310M600US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","72551","null","578","null",
"310M600US26460","Hudson, NY Micro Area","73065","null","3068","null",
"310M600US26500","Huntingdon, PA Micro Area","57055","null","2479","null",
"310M600US26540","Huntington, IN Micro Area","56705","null","2296","null",
"310M600US26580","Huntington-Ashland, WV-KY-OH Metro Area","50739","null","1129","null",
"310M600US26620","Huntsville, AL Metro Area","71057","null","1672","null",
"310M600US26660","Huntsville, TX Micro Area","44104","null","1820","null",
"310M600US26700","Huron, SD Micro Area","56797","null","3652","null",
"310M600US26740","Hutchinson, KS Micro Area","53359","null","1806","null",
"310M600US26780","Hutchinson, MN Micro Area","67067","null","4052","null",
"310M600US26820","Idaho Falls, ID Metro Area","65307","null","1833","null",
"310M600US26860","Indiana, PA Micro Area","52546","null","1884","null",
"310M600US26900","Indianapolis-Carmel-Anderson, IN Metro Area","67330","null","583","null",
"310M600US26940","Indianola, MS Micro Area","32608","null","3031","null",
"310M600US26980","Iowa City, IA Metro Area","67357","null","1912","null",
"310M600US27020","Iron Mountain, MI-WI Micro Area","54528","null","1979","null",
"310M600US27060","Ithaca, NY Metro Area","64260","null","2393","null",
"310M600US27100","Jackson, MI Metro Area","57746","null","1798","null",
"310M600US27140","Jackson, MS Metro Area","56205","null","888","null",
"310M600US27160","Jackson, OH Micro Area","50983","null","3643","null",
"310M600US27180","Jackson, TN Metro Area","51304","null","1995","null",
"310M600US27220","Jackson, WY-ID Micro Area","87143","null","6302","null",
"310M600US27260","Jacksonville, FL Metro Area","66664","null","1045","null",
"310M600US27300","Jacksonville, IL Micro Area","56084","null","3319","null",
"310M600US27340","Jacksonville, NC Metro Area","54732","null","2443","null",
"310M600US27380","Jacksonville, TX Micro Area","54222","null","2953","null",
"310M600US27420","Jamestown, ND Micro Area","54652","null","5137","null",
"310M600US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area","50408","null","1701","null",
"310M600US27500","Janesville-Beloit, WI Metro Area","65518","null","1314","null",
"310M600US27530","Jasper, AL Micro Area","47442","null","4101","null",
"310M600US27540","Jasper, IN Micro Area","63739","null","3658","null",
"310M600US27580","Jayuya, PR Micro Area","16780","null","2300","null",
"310M600US27600","Jefferson, GA Micro Area","73455","null","3843","null",
"310M600US27620","Jefferson City, MO Metro Area","64135","null","1231","null",
"310M600US27660","Jennings, LA Micro Area","45578","null","6003","null",
"310M600US27700","Jesup, GA Micro Area","45115","null","6677","null",
"310M600US27740","Johnson City, TN Metro Area","49278","null","1450","null",
"310M600US27780","Johnstown, PA Metro Area","51018","null","1454","null",
"310M600US27860","Jonesboro, AR Metro Area","49745","null","2269","null",
"310M600US27900","Joplin, MO Metro Area","53137","null","1227","null",
"310M600US27940","Juneau, AK Micro Area","90126","null","5629","null",
"310M600US27980","Kahului-Wailuku-Lahaina, HI Metro Area","88249","null","3778","null",
"310M600US28020","Kalamazoo-Portage, MI Metro Area","61739","null","1457","null",
"310M600US28060","Kalispell, MT Micro Area","63582","null","2226","null",
"310M600US28100","Kankakee, IL Metro Area","61664","null","2325","null",
"310M600US28140","Kansas City, MO-KS Metro Area","73299","null","660","null",
"310M600US28180","Kapaa, HI Micro Area","86287","null","6253","null",
"310M600US28260","Kearney, NE Micro Area","66218","null","2263","null",
"310M600US28300","Keene, NH Micro Area","69360","null","3130","null",
"310M600US28340","Kendallville, IN Micro Area","63292","null","2543","null",
"310M600US28380","Kennett, MO Micro Area","42194","null","3051","null",
"310M600US28420","Kennewick-Richland, WA Metro Area","75505","null","1543","null",
"310M600US28500","Kerrville, TX Micro Area","62204","null","2711","null",
"310M600US28540","Ketchikan, AK Micro Area","77820","null","3365","null",
"310M600US28580","Key West, FL Micro Area","73153","null","3602","null",
"310M600US28620","Kill Devil Hills, NC Micro Area","69500","null","2936","null",
"310M600US28660","Killeen-Temple, TX Metro Area","58426","null","1191","null",
"310M600US28700","Kingsport-Bristol, TN-VA Metro Area","49392","null","1351","null",
"310M600US28740","Kingston, NY Metro Area","71040","null","2664","null",
"310M600US28780","Kingsville, TX Micro Area","49911","null","3699","null",
"310M600US28820","Kinston, NC Micro Area","41092","null","1805","null",
"310M600US28860","Kirksville, MO Micro Area","47237","null","3651","null",
"310M600US28900","Klamath Falls, OR Micro Area","50790","null","3271","null",
"310M600US28940","Knoxville, TN Metro Area","60862","null","970","null",
"310M600US29020","Kokomo, IN Metro Area","59238","null","2526","null",
"310M600US29060","Laconia, NH Micro Area","75035","null","4759","null",
"310M600US29100","La Crosse-Onalaska, WI-MN Metro Area","62756","null","1855","null",
"310M600US29180","Lafayette, LA Metro Area","55539","null","1326","null",
"310M600US29200","Lafayette-West Lafayette, IN Metro Area","54490","null","1580","null",
"310M600US29260","La Grande, OR Micro Area","55227","null","3008","null",
"310M600US29300","LaGrange, GA-AL Micro Area","48743","null","1924","null",
"310M600US29340","Lake Charles, LA Metro Area","59828","null","3002","null",
"310M600US29380","Lake City, FL Micro Area","47750","null","2464","null",
"310M600US29420","Lake Havasu City-Kingman, AZ Metro Area","49738","null","1355","null",
"310M600US29460","Lakeland-Winter Haven, FL Metro Area","55099","null","846","null",
"310M600US29500","Lamesa, TX Micro Area","42778","null","7931","null",
"310M600US29540","Lancaster, PA Metro Area","73688","null","1394","null",
"310M600US29620","Lansing-East Lansing, MI Metro Area","63591","null","1000","null",
"310M600US29660","Laramie, WY Micro Area","50733","null","3070","null",
"310M600US29700","Laredo, TX Metro Area","54618","null","1567","null",
"310M600US29740","Las Cruces, NM Metro Area","47151","null","2190","null",
"310M600US29780","Las Vegas, NM Micro Area","36538","null","3997","null",
"310M600US29820","Las Vegas-Henderson-Paradise, NV Metro Area","64210","null","574","null",
"310M600US29860","Laurel, MS Micro Area","42988","null","1852","null",
"310M600US29900","Laurinburg, NC Micro Area","39866","null","2523","null",
"310M600US29940","Lawrence, KS Metro Area","62594","null","2534","null",
"310M600US29980","Lawrenceburg, TN Micro Area","45721","null","1511","null",
"310M600US30020","Lawton, OK Metro Area","54494","null","1656","null",
"310M600US30060","Lebanon, MO Micro Area","46968","null","3480","null",
"310M600US30100","Lebanon, NH-VT Micro Area","67956","null","1597","null",
"310M600US30140","Lebanon, PA Metro Area","66164","null","1918","null",
"310M600US30220","Levelland, TX Micro Area","49241","null","2594","null",
"310M600US30260","Lewisburg, PA Micro Area","61807","null","3913","null",
"310M600US30280","Lewisburg, TN Micro Area","60036","null","4785","null",
"310M600US30300","Lewiston, ID-WA Metro Area","60044","null","4097","null",
"310M600US30340","Lewiston-Auburn, ME Metro Area","59287","null","2177","null",
"310M600US30380","Lewistown, PA Micro Area","54738","null","1752","null",
"310M600US30420","Lexington, NE Micro Area","59292","null","3196","null",
"310M600US30460","Lexington-Fayette, KY Metro Area","63360","null","1088","null",
"310M600US30580","Liberal, KS Micro Area","51809","null","4531","null",
"310M600US30620","Lima, OH Metro Area","55114","null","2060","null",
"310M600US30660","Lincoln, IL Micro Area","59809","null","2905","null",
"310M600US30700","Lincoln, NE Metro Area","65508","null","1116","null",
"310M600US30780","Little Rock-North Little Rock-Conway, AR Metro Area","58441","null","1030","null",
"310M600US30820","Lock Haven, PA Micro Area","53792","null","2297","null",
"310M600US30860","Logan, UT-ID Metro Area","64498","null","2167","null",
"310M600US30900","Logansport, IN Micro Area","51776","null","2218","null",
"310M600US30940","London, KY Micro Area","40250","null","1661","null",
"310M600US30980","Longview, TX Metro Area","57111","null","1679","null",
"310M600US31020","Longview, WA Metro Area","64506","null","2695","null",
"310M600US31060","Los Alamos, NM Micro Area","123677","null","6431","null",
"310M600US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","81652","null","366","null",
"310M600US31140","Louisville/Jefferson County, KY-IN Metro Area","64533","null","727","null",
"310M600US31180","Lubbock, TX Metro Area","56167","null","1841","null",
"310M600US31220","Ludington, MI Micro Area","55035","null","1875","null",
"310M600US31260","Lufkin, TX Micro Area","52377","null","3075","null",
"310M600US31300","Lumberton, NC Micro Area","36736","null","1263","null",
"310M600US31340","Lynchburg, VA Metro Area","60217","null","1316","null",
"310M600US31380","Macomb, IL Micro Area","45704","null","3619","null",
"310M600US31420","Macon-Bibb County, GA Metro Area","49619","null","1832","null",
"310M600US31460","Madera, CA Metro Area","66709","null","2541","null",
"310M600US31500","Madison, IN Micro Area","53784","null","4094","null",
"310M600US31540","Madison, WI Metro Area","77519","null","1021","null",
"310M600US31580","Madisonville, KY Micro Area","49495","null","2850","null",
"310M600US31620","Magnolia, AR Micro Area","41115","null","3843","null",
"310M600US31660","Malone, NY Micro Area","55279","null","2310","null",
"310M600US31680","Malvern, AR Micro Area","46724","null","4035","null",
"310M600US31700","Manchester-Nashua, NH Metro Area","86930","null","1682","null",
"310M600US31740","Manhattan, KS Metro Area","57804","null","1959","null",
"310M600US31820","Manitowoc, WI Micro Area","61454","null","2454","null",
"310M600US31860","Mankato, MN Metro Area","67860","null","2385","null",
"310M600US31900","Mansfield, OH Metro Area","52605","null","1831","null",
"310M600US31930","Marietta, OH Micro Area","54167","null","2971","null",
"310M600US31940","Marinette, WI-MI Micro Area","54659","null","1488","null",
"310M600US31980","Marion, IN Micro Area","50009","null","2241","null",
"310M600US32000","Marion, NC Micro Area","50615","null","3279","null",
"310M600US32020","Marion, OH Micro Area","51144","null","3455","null",
"310M600US32100","Marquette, MI Micro Area","57981","null","2151","null",
"310M600US32140","Marshall, MN Micro Area","62388","null","2637","null",
"310M600US32180","Marshall, MO Micro Area","49705","null","4601","null",
"310M600US32260","Marshalltown, IA Micro Area","63591","null","3508","null",
"310M600US32280","Martin, TN Micro Area","43773","null","3091","null",
"310M600US32300","Martinsville, VA Micro Area","40299","null","1887","null",
"310M600US32340","Maryville, MO Micro Area","47669","null","2296","null",
"310M600US32380","Mason City, IA Micro Area","58753","null","1504","null",
"310M600US32420","Mayagüez, PR Metro Area","16456","null","674","null",
"310M600US32460","Mayfield, KY Micro Area","48187","null","3110","null",
"310M600US32500","Maysville, KY Micro Area","48106","null","5020","null",
"310M600US32540","McAlester, OK Micro Area","49669","null","2070","null",
"310M600US32580","McAllen-Edinburg-Mission, TX Metro Area","44666","null","1239","null",
"310M600US32620","McComb, MS Micro Area","36308","null","2399","null",
"310M600US32660","McMinnville, TN Micro Area","46189","null","2761","null",
"310M600US32700","McPherson, KS Micro Area","63816","null","2849","null",
"310M600US32740","Meadville, PA Micro Area","55042","null","1669","null",
"310M600US32780","Medford, OR Metro Area","61020","null","1772","null",
"310M600US32820","Memphis, TN-MS-AR Metro Area","56926","null","741","null",
"310M600US32860","Menomonie, WI Micro Area","64420","null","2278","null",
"310M600US32900","Merced, CA Metro Area","58861","null","1698","null",
"310M600US32940","Meridian, MS Micro Area","41858","null","3060","null",
"310M600US33020","Mexico, MO Micro Area","47178","null","2588","null",
"310M600US33060","Miami, OK Micro Area","42311","null","1133","null",
"310M600US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","62870","null","422","null",
"310M600US33140","Michigan City-La Porte, IN Metro Area","60226","null","2501","null",
"310M600US33180","Middlesborough, KY Micro Area","32123","null","4632","null",
"310M600US33220","Midland, MI Metro Area","67642","null","1930","null",
"310M600US33260","Midland, TX Metro Area","87812","null","3381","null",
"310M600US33300","Milledgeville, GA Micro Area","47737","null","3495","null",
"310M600US33340","Milwaukee-Waukesha, WI Metro Area","67448","null","679","null",
"310M600US33380","Minden, LA Micro Area","31197","null","1989","null",
"310M600US33420","Mineral Wells, TX Micro Area","59796","null","3248","null",
"310M600US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","87397","null","540","null",
"310M600US33500","Minot, ND Micro Area","72118","null","2055","null",
"310M600US33540","Missoula, MT Metro Area","61423","null","2067","null",
"310M600US33580","Mitchell, SD Micro Area","52841","null","3880","null",
"310M600US33620","Moberly, MO Micro Area","51403","null","2418","null",
"310M600US33660","Mobile, AL Metro Area","51010","null","1047","null",
"310M600US33700","Modesto, CA Metro Area","68368","null","1506","null",
"310M600US33740","Monroe, LA Metro Area","43952","null","1918","null",
"310M600US33780","Monroe, MI Metro Area","68006","null","1860","null",
"310M600US33860","Montgomery, AL Metro Area","56356","null","1157","null",
"310M600US33940","Montrose, CO Micro Area","58551","null","4124","null",
"310M600US33980","Morehead City, NC Micro Area","61805","null","2094","null",
"310M600US34020","Morgan City, LA Micro Area","43097","null","1852","null",
"310M600US34060","Morgantown, WV Metro Area","56312","null","1795","null",
"310M600US34100","Morristown, TN Metro Area","48464","null","2149","null",
"310M600US34140","Moscow, ID Micro Area","56673","null","2665","null",
"310M600US34180","Moses Lake, WA Micro Area","63566","null","2306","null",
"310M600US34220","Moultrie, GA Micro Area","41623","null","3954","null",
"310M600US34260","Mountain Home, AR Micro Area","43530","null","2018","null",
"310M600US34300","Mountain Home, ID Micro Area","48475","null","2914","null",
"310M600US34340","Mount Airy, NC Micro Area","50881","null","2487","null",
"310M600US34350","Mount Gay-Shamrock, WV Micro Area","38493","null","4023","null",
"310M600US34380","Mount Pleasant, MI Micro Area","48840","null","1885","null",
"310M600US34420","Mount Pleasant, TX Micro Area","52546","null","3163","null",
"310M600US34460","Mount Sterling, KY Micro Area","47442","null","3065","null",
"310M600US34500","Mount Vernon, IL Micro Area","54692","null","2216","null",
"310M600US34540","Mount Vernon, OH Micro Area","64439","null","2153","null",
"310M600US34580","Mount Vernon-Anacortes, WA Metro Area","75308","null","1743","null",
"310M600US34620","Muncie, IN Metro Area","49321","null","1903","null",
"310M600US34660","Murray, KY Micro Area","44534","null","3886","null",
"310M600US34700","Muscatine, IA Micro Area","61547","null","3144","null",
"310M600US34740","Muskegon, MI Metro Area","57047","null","1016","null",
"310M600US34780","Muskogee, OK Micro Area","44166","null","1907","null",
"310M600US34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","57489","null","1222","null",
"310M600US34860","Nacogdoches, TX Micro Area","47306","null","3383","null",
"310M600US34900","Napa, CA Metro Area","97498","null","3817","null",
"310M600US34940","Naples-Marco Island, FL Metro Area","75543","null","2266","null",
"310M600US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","72537","null","612","null",
"310M600US35020","Natchez, MS-LA Micro Area","34483","null","3219","null",
"310M600US35060","Natchitoches, LA Micro Area","33965","null","3881","null",
"310M600US35100","New Bern, NC Metro Area","54743","null","2275","null",
"310M600US35140","Newberry, SC Micro Area","50950","null","4069","null",
"310M600US35220","New Castle, IN Micro Area","54154","null","1845","null",
"310M600US35260","New Castle, PA Micro Area","53106","null","2256","null",
"310M600US35300","New Haven-Milford, CT Metro Area","75043","null","1069","null",
"310M600US35380","New Orleans-Metairie, LA Metro Area","57656","null","748","null",
"310M600US35420","New Philadelphia-Dover, OH Micro Area","57545","null","2241","null",
"310M600US35440","Newport, OR Micro Area","54961","null","2226","null",
"310M600US35460","Newport, TN Micro Area","41558","null","3605","null",
"310M600US35580","New Ulm, MN Micro Area","62999","null","2334","null",
"310M600US35620","New York-Newark-Jersey City, NY-NJ-PA Metro Area","86445","null","389","null",
"310M600US35660","Niles, MI Metro Area","55893","null","1678","null",
"310M600US35700","Nogales, AZ Micro Area","45089","null","3117","null",
"310M600US35740","Norfolk, NE Micro Area","57808","null","2809","null",
"310M600US35820","North Platte, NE Micro Area","61133","null","4606","null",
"310M600US35840","North Port-Sarasota-Bradenton, FL Metro Area","67508","null","965","null",
"310M600US35860","North Vernon, IN Micro Area","63612","null","5537","null",
"310M600US35900","North Wilkesboro, NC Micro Area","46079","null","2450","null",
"310M600US35940","Norwalk, OH Micro Area","59049","null","2104","null",
"310M600US35980","Norwich-New London, CT Metro Area","79040","null","1703","null",
"310M600US36020","Oak Harbor, WA Micro Area","75628","null","2246","null",
"310M600US36100","Ocala, FL Metro Area","50808","null","1465","null",
"310M600US36140","Ocean City, NJ Metro Area","76237","null","2787","null",
"310M600US36220","Odessa, TX Metro Area","64975","null","2339","null",
"310M600US36260","Ogden-Clearfield, UT Metro Area","82990","null","1032","null",
