"GEO_ID","NAME","B19013_001E","B19013_001EA","B19013_001M","B19013_001MA",
"310M600US36300","Ogdensburg-Massena, NY Micro Area","54351","null","1681","null",
"310M600US36340","Oil City, PA Micro Area","55899","null","1559","null",
"310M600US36380","Okeechobee, FL Micro Area","47020","null","3178","null",
"310M600US36420","Oklahoma City, OK Metro Area","63351","null","684","null",
"310M600US36460","Olean, NY Micro Area","53537","null","1681","null",
"310M600US36500","Olympia-Lacey-Tumwater, WA Metro Area","81501","null","1570","null",
"310M600US36540","Omaha-Council Bluffs, NE-IA Metro Area","73757","null","834","null",
"310M600US36580","Oneonta, NY Micro Area","60523","null","2353","null",
"310M600US36620","Ontario, OR-ID Micro Area","52486","null","2966","null",
"310M600US36660","Opelousas, LA Micro Area","41068","null","2550","null",
"310M600US36700","Orangeburg, SC Micro Area","38052","null","1815","null",
"310M600US36740","Orlando-Kissimmee-Sanford, FL Metro Area","65086","null","626","null",
"310M600US36780","Oshkosh-Neenah, WI Metro Area","63938","null","1318","null",
"310M600US36820","Oskaloosa, IA Micro Area","60617","null","4002","null",
"310M600US36830","Othello, WA Micro Area","54573","null","4597","null",
"310M600US36837","Ottawa, IL Micro Area","62152","null","1272","null",
"310M600US36840","Ottawa, KS Micro Area","63996","null","4562","null",
"310M600US36900","Ottumwa, IA Micro Area","51222","null","2529","null",
"310M600US36940","Owatonna, MN Micro Area","73468","null","3680","null",
"310M600US36980","Owensboro, KY Metro Area","58036","null","2545","null",
"310M600US37060","Oxford, MS Micro Area","54720","null","2688","null",
"310M600US37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area","94150","null","1310","null",
"310M600US37120","Ozark, AL Micro Area","50052","null","2907","null",
"310M600US37140","Paducah, KY-IL Micro Area","53891","null","2007","null",
"310M600US37220","Pahrump, NV Micro Area","52570","null","3607","null",
"310M600US37260","Palatka, FL Micro Area","39975","null","2123","null",
"310M600US37300","Palestine, TX Micro Area","49736","null","4060","null",
"310M600US37340","Palm Bay-Melbourne-Titusville, FL Metro Area","63632","null","1363","null",
"310M600US37420","Pampa, TX Micro Area","51885","null","6605","null",
"310M600US37460","Panama City, FL Metro Area","60473","null","1830","null",
"310M600US37500","Paragould, AR Micro Area","51367","null","2949","null",
"310M600US37540","Paris, TN Micro Area","43444","null","1986","null",
"310M600US37580","Paris, TX Micro Area","51561","null","3131","null",
"310M600US37620","Parkersburg-Vienna, WV Metro Area","50142","null","1879","null",
"310M600US37660","Parsons, KS Micro Area","51425","null","2535","null",
"310M600US37740","Payson, AZ Micro Area","51406","null","3633","null",
"310M600US37770","Pearsall, TX Micro Area","58456","null","10619","null",
"310M600US37780","Pecos, TX Micro Area","53448","null","12870","null",
"310M600US37800","Pella, IA Micro Area","66822","null","2331","null",
"310M600US37860","Pensacola-Ferry Pass-Brent, FL Metro Area","63860","null","1077","null",
"310M600US37900","Peoria, IL Metro Area","62684","null","819","null",
"310M600US37940","Peru, IN Micro Area","53762","null","2582","null",
"310M600US37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","79070","null","454","null",
"310M600US38060","Phoenix-Mesa-Chandler, AZ Metro Area","72211","null","483","null",
"310M600US38100","Picayune, MS Micro Area","53855","null","2140","null",
"310M600US38180","Pierre, SD Micro Area","77416","null","5204","null",
"310M600US38220","Pine Bluff, AR Metro Area","44756","null","1573","null",
"310M600US38240","Pinehurst-Southern Pines, NC Micro Area","67440","null","2983","null",
"310M600US38260","Pittsburg, KS Micro Area","45191","null","2684","null",
"310M600US38300","Pittsburgh, PA Metro Area","65894","null","516","null",
"310M600US38340","Pittsfield, MA Metro Area","63159","null","2188","null",
"310M600US38380","Plainview, TX Micro Area","48649","null","3715","null",
"310M600US38420","Platteville, WI Micro Area","58289","null","2069","null",
"310M600US38460","Plattsburgh, NY Micro Area","62470","null","2472","null",
"310M600US38500","Plymouth, IN Micro Area","58296","null","3470","null",
"310M600US38540","Pocatello, ID Metro Area","56190","null","2612","null",
"310M600US38580","Point Pleasant, WV-OH Micro Area","50489","null","3571","null",
"310M600US38620","Ponca City, OK Micro Area","50391","null","2318","null",
"310M600US38660","Ponce, PR Metro Area","18439","null","588","null",
"310M600US38700","Pontiac, IL Micro Area","61419","null","2501","null",
"310M600US38740","Poplar Bluff, MO Micro Area","43756","null","2179","null",
"310M600US38780","Portales, NM Micro Area","47897","null","5495","null",
"310M600US38820","Port Angeles, WA Micro Area","60044","null","2571","null",
"310M600US38860","Portland-South Portland, ME Metro Area","77759","null","1111","null",
"310M600US38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area","82901","null","653","null",
"310M600US38920","Port Lavaca, TX Micro Area","61887","null","9517","null",
"310M600US38940","Port St. Lucie, FL Metro Area","62757","null","1551","null",
"310M600US39020","Portsmouth, OH Micro Area","43266","null","2121","null",
"310M600US39060","Pottsville, PA Micro Area","57785","null","1587","null",
"310M600US39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area","86326","null","1592","null",
"310M600US39150","Prescott Valley-Prescott, AZ Metro Area","56170","null","1530","null",
"310M600US39220","Price, UT Micro Area","51725","null","2456","null",
"310M600US39260","Prineville, OR Micro Area","64820","null","4609","null",
"310M600US39300","Providence-Warwick, RI-MA Metro Area","74422","null","881","null",
"310M600US39340","Provo-Orem, UT Metro Area","82742","null","932","null",
"310M600US39380","Pueblo, CO Metro Area","53430","null","1537","null",
"310M600US39420","Pullman, WA Micro Area","43613","null","3334","null",
"310M600US39460","Punta Gorda, FL Metro Area","57887","null","1415","null",
"310M600US39500","Quincy, IL-MO Micro Area","56895","null","2020","null",
"310M600US39540","Racine, WI Metro Area","67224","null","2069","null",
"310M600US39580","Raleigh-Cary, NC Metro Area","83581","null","964","null",
"310M600US39660","Rapid City, SD Metro Area","63266","null","1606","null",
"310M600US39700","Raymondville, TX Micro Area","39401","null","5032","null",
"310M600US39740","Reading, PA Metro Area","69272","null","1108","null",
"310M600US39780","Red Bluff, CA Micro Area","52901","null","3393","null",
"310M600US39820","Redding, CA Metro Area","61937","null","2140","null",
"310M600US39860","Red Wing, MN Micro Area","71414","null","3545","null",
"310M600US39900","Reno, NV Metro Area","74216","null","1457","null",
"310M600US39940","Rexburg, ID Micro Area","55621","null","2327","null",
"310M600US39980","Richmond, IN Micro Area","49952","null","2218","null",
"310M600US40060","Richmond, VA Metro Area","74592","null","897","null",
"310M600US40080","Richmond-Berea, KY Micro Area","52555","null","1789","null",
"310M600US40100","Rio Grande City-Roma, TX Micro Area","33334","null","3181","null",
"310M600US40140","Riverside-San Bernardino-Ontario, CA Metro Area","73424","null","511","null",
"310M600US40180","Riverton, WY Micro Area","57887","null","3338","null",
"310M600US40220","Roanoke, VA Metro Area","60907","null","1400","null",
"310M600US40260","Roanoke Rapids, NC Micro Area","38350","null","1922","null",
"310M600US40300","Rochelle, IL Micro Area","67534","null","2878","null",
"310M600US40340","Rochester, MN Metro Area","80865","null","1716","null",
"310M600US40380","Rochester, NY Metro Area","65812","null","682","null",
"310M600US40420","Rockford, IL Metro Area","59559","null","1133","null",
"310M600US40460","Rockingham, NC Micro Area","38926","null","4126","null",
"310M600US40530","Rockport, TX Micro Area","51509","null","11294","null",
"310M600US40540","Rock Springs, WY Micro Area","76668","null","4403","null",
"310M600US40580","Rocky Mount, NC Metro Area","49369","null","1964","null",
"310M600US40620","Rolla, MO Micro Area","48124","null","2592","null",
"310M600US40660","Rome, GA Metro Area","52388","null","3499","null",
"310M600US40700","Roseburg, OR Micro Area","52479","null","1642","null",
"310M600US40740","Roswell, NM Micro Area","47620","null","3276","null",
"310M600US40760","Ruidoso, NM Micro Area","47247","null","3541","null",
"310M600US40780","Russellville, AR Micro Area","48154","null","1785","null",
"310M600US40820","Ruston, LA Micro Area","38458","null","3327","null",
"310M600US40860","Rutland, VT Micro Area","59751","null","2133","null",
"310M600US40900","Sacramento-Roseville-Folsom, CA Metro Area","81264","null","635","null",
"310M600US40940","Safford, AZ Micro Area","57105","null","3762","null",
"310M600US40980","Saginaw, MI Metro Area","52749","null","1222","null",
"310M600US41060","St. Cloud, MN Metro Area","67555","null","1548","null",
"310M600US41100","St. George, UT Metro Area","65040","null","2332","null",
"310M600US41140","St. Joseph, MO-KS Metro Area","55966","null","1697","null",
"310M600US41180","St. Louis, MO-IL Metro Area","69635","null","528","null",
"310M600US41220","St. Marys, GA Micro Area","61636","null","4778","null",
"310M600US41260","St. Marys, PA Micro Area","57551","null","2956","null",
"310M600US41400","Salem, OH Micro Area","51664","null","1824","null",
"310M600US41420","Salem, OR Metro Area","65881","null","1406","null",
"310M600US41460","Salina, KS Micro Area","55431","null","2403","null",
"310M600US41500","Salinas, CA Metro Area","82013","null","1767","null",
"310M600US41540","Salisbury, MD-DE Metro Area","66491","null","1209","null",
"310M600US41620","Salt Lake City, UT Metro Area","82506","null","893","null",
"310M600US41660","San Angelo, TX Metro Area","61456","null","3878","null",
"310M600US41700","San Antonio-New Braunfels, TX Metro Area","65355","null","614","null",
"310M600US41740","San Diego-Chula Vista-Carlsbad, CA Metro Area","88240","null","741","null",
"310M600US41760","Sandpoint, ID Micro Area","55206","null","3275","null",
"310M600US41780","Sandusky, OH Micro Area","60149","null","2572","null",
"310M600US41820","Sanford, NC Micro Area","57674","null","2617","null",
"310M600US41860","San Francisco-Oakland-Berkeley, CA Metro Area","118547","null","1027","null",
"310M600US41900","San Germán, PR Metro Area","17614","null","749","null",
"310M600US41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area","138370","null","1373","null",
"310M600US41980","San Juan-Bayamón-Caguas, PR Metro Area","24755","null","256","null",
"310M600US42020","San Luis Obispo-Paso Robles, CA Metro Area","82514","null","2487","null",
"310M600US42100","Santa Cruz-Watsonville, CA Metro Area","96093","null","2903","null",
"310M600US42140","Santa Fe, NM Metro Area","64423","null","2450","null",
"310M600US42180","Santa Isabel, PR Micro Area","20784","null","1664","null",
"310M600US42200","Santa Maria-Santa Barbara, CA Metro Area","84356","null","1598","null",
"310M600US42220","Santa Rosa-Petaluma, CA Metro Area","91607","null","1792","null",
"310M600US42300","Sault Ste. Marie, MI Micro Area","53079","null","1590","null",
"310M600US42340","Savannah, GA Metro Area","64703","null","1476","null",
"310M600US42380","Sayre, PA Micro Area","54383","null","1659","null",
"310M600US42420","Scottsbluff, NE Micro Area","56265","null","2926","null",
"310M600US42460","Scottsboro, AL Micro Area","43785","null","1904","null",
"310M600US42500","Scottsburg, IN Micro Area","45794","null","2015","null",
"310M600US42540","Scranton--Wilkes-Barre, PA Metro Area","57568","null","1056","null",
"310M600US42620","Searcy, AR Micro Area","46345","null","2390","null",
"310M600US42660","Seattle-Tacoma-Bellevue, WA Metro Area","97675","null","648","null",
"310M600US42680","Sebastian-Vero Beach, FL Metro Area","61594","null","1720","null",
"310M600US42700","Sebring-Avon Park, FL Metro Area","46895","null","2297","null",
"310M600US42740","Sedalia, MO Micro Area","51936","null","2439","null",
"310M600US42780","Selinsgrove, PA Micro Area","62951","null","2505","null",
"310M600US42820","Selma, AL Micro Area","34957","null","2379","null",
"310M600US42860","Seneca, SC Micro Area","52842","null","2293","null",
"310M600US42900","Seneca Falls, NY Micro Area","59086","null","3167","null",
"310M600US42940","Sevierville, TN Micro Area","54363","null","2671","null",
"310M600US42980","Seymour, IN Micro Area","59504","null","2970","null",
"310M600US43020","Shawano, WI Micro Area","59228","null","2862","null",
"310M600US43060","Shawnee, OK Micro Area","54896","null","1583","null",
"310M600US43100","Sheboygan, WI Metro Area","65352","null","1508","null",
"310M600US43140","Shelby, NC Micro Area","45646","null","1866","null",
"310M600US43180","Shelbyville, TN Micro Area","55354","null","2944","null",
"310M600US43220","Shelton, WA Micro Area","66325","null","5127","null",
"310M600US43260","Sheridan, WY Micro Area","62531","null","5074","null",
"310M600US43300","Sherman-Denison, TX Metro Area","62078","null","2283","null",
"310M600US43320","Show Low, AZ Micro Area","46126","null","1874","null",
"310M600US43340","Shreveport-Bossier City, LA Metro Area","47729","null","1626","null",
"310M600US43380","Sidney, OH Micro Area","66536","null","3722","null",
"310M600US43420","Sierra Vista-Douglas, AZ Metro Area","55077","null","1773","null",
"310M600US43460","Sikeston, MO Micro Area","50556","null","3613","null",
"310M600US43500","Silver City, NM Micro Area","39429","null","3663","null",
"310M600US43580","Sioux City, IA-NE-SD Metro Area","64438","null","1829","null",
"310M600US43620","Sioux Falls, SD Metro Area","72547","null","1406","null",
"310M600US43660","Snyder, TX Micro Area","53376","null","7726","null",
"310M600US43700","Somerset, KY Micro Area","42652","null","3731","null",
"310M600US43740","Somerset, PA Micro Area","54332","null","1363","null",
"310M600US43760","Sonora, CA Micro Area","66846","null","6779","null",
"310M600US43780","South Bend-Mishawaka, IN-MI Metro Area","58996","null","1252","null",
"310M600US43900","Spartanburg, SC Metro Area","57627","null","1572","null",
"310M600US43940","Spearfish, SD Micro Area","56166","null","5012","null",
"310M600US43980","Spencer, IA Micro Area","52307","null","5309","null",
"310M600US44020","Spirit Lake, IA Micro Area","65215","null","3703","null",
"310M600US44060","Spokane-Spokane Valley, WA Metro Area","63524","null","1091","null",
"310M600US44100","Springfield, IL Metro Area","66999","null","1663","null",
"310M600US44140","Springfield, MA Metro Area","64659","null","906","null",
"310M600US44180","Springfield, MO Metro Area","53827","null","681","null",
"310M600US44220","Springfield, OH Metro Area","54869","null","1474","null",
"310M600US44260","Starkville, MS Micro Area","42946","null","2759","null",
"310M600US44300","State College, PA Metro Area","64995","null","2522","null",
"310M600US44340","Statesboro, GA Micro Area","50583","null","1938","null",
"310M600US44420","Staunton, VA Metro Area","61397","null","2103","null",
"310M600US44460","Steamboat Springs, CO Micro Area","83725","null","5755","null",
"310M600US44500","Stephenville, TX Micro Area","56691","null","3134","null",
"310M600US44540","Sterling, CO Micro Area","50998","null","4444","null",
"310M600US44580","Sterling, IL Micro Area","59812","null","3300","null",
"310M600US44620","Stevens Point, WI Micro Area","65550","null","1760","null",
"310M600US44660","Stillwater, OK Micro Area","43686","null","2570","null",
"310M600US44700","Stockton, CA Metro Area","74962","null","1145","null",
"310M600US44740","Storm Lake, IA Micro Area","53645","null","5302","null",
"310M600US44780","Sturgis, MI Micro Area","57080","null","2074","null",
"310M600US44860","Sulphur Springs, TX Micro Area","57745","null","3015","null",
"310M600US44900","Summerville, GA Micro Area","37946","null","3361","null",
"310M600US44940","Sumter, SC Metro Area","48423","null","1678","null",
"310M600US44980","Sunbury, PA Micro Area","51005","null","1618","null",
"310M600US45000","Susanville, CA Micro Area","59292","null","5190","null",
"310M600US45020","Sweetwater, TX Micro Area","44700","null","4596","null",
"310M600US45060","Syracuse, NY Metro Area","65112","null","903","null",
"310M600US45140","Tahlequah, OK Micro Area","47421","null","3598","null",
"310M600US45180","Talladega-Sylacauga, AL Micro Area","45400","null","2867","null",
"310M600US45220","Tallahassee, FL Metro Area","56304","null","1612","null",
"310M600US45300","Tampa-St. Petersburg-Clearwater, FL Metro Area","61121","null","482","null",
"310M600US45340","Taos, NM Micro Area","49481","null","6351","null",
"310M600US45380","Taylorville, IL Micro Area","53188","null","2527","null",
"310M600US45460","Terre Haute, IN Metro Area","51531","null","1244","null",
"310M600US45500","Texarkana, TX-AR Metro Area","52262","null","2054","null",
"310M600US45520","The Dalles, OR Micro Area","57853","null","3761","null",
"310M600US45540","The Villages, FL Metro Area","63323","null","2738","null",
"310M600US45580","Thomaston, GA Micro Area","43257","null","3269","null",
"310M600US45620","Thomasville, GA Micro Area","52315","null","3150","null",
"310M600US45660","Tiffin, OH Micro Area","56043","null","2315","null",
"310M600US45700","Tifton, GA Micro Area","46245","null","4351","null",
"310M600US45740","Toccoa, GA Micro Area","50194","null","4430","null",
"310M600US45780","Toledo, OH Metro Area","57312","null","1027","null",
"310M600US45820","Topeka, KS Metro Area","61574","null","1581","null",
"310M600US45860","Torrington, CT Micro Area","84797","null","2786","null",
"310M600US45900","Traverse City, MI Micro Area","67769","null","1821","null",
"310M600US45940","Trenton-Princeton, NJ Metro Area","85687","null","2147","null",
"310M600US45980","Troy, AL Micro Area","40106","null","4007","null",
"310M600US46020","Truckee-Grass Valley, CA Micro Area","74617","null","3763","null",
"310M600US46060","Tucson, AZ Metro Area","59215","null","923","null",
"310M600US46100","Tullahoma-Manchester, TN Micro Area","53337","null","2959","null",
"310M600US46140","Tulsa, OK Metro Area","60866","null","670","null",
"310M600US46180","Tupelo, MS Micro Area","55837","null","1679","null",
"310M600US46220","Tuscaloosa, AL Metro Area","54449","null","1966","null",
"310M600US46300","Twin Falls, ID Metro Area","57953","null","2193","null",
"310M600US46340","Tyler, TX Metro Area","62518","null","2257","null",
"310M600US46380","Ukiah, CA Micro Area","56378","null","1858","null",
"310M600US46420","Union, SC Micro Area","40048","null","3273","null",
"310M600US46460","Union City, TN Micro Area","45606","null","2477","null",
"310M600US46500","Urbana, OH Micro Area","62865","null","2270","null",
"310M600US46520","Urban Honolulu, HI Metro Area","92600","null","1155","null",
"310M600US46540","Utica-Rome, NY Metro Area","61452","null","1422","null",
"310M600US46620","Uvalde, TX Micro Area","51602","null","5989","null",
"310M600US46660","Valdosta, GA Metro Area","46092","null","2431","null",
"310M600US46700","Vallejo, CA Metro Area","89648","null","1708","null",
"310M600US46780","Van Wert, OH Micro Area","59210","null","3063","null",
"310M600US46820","Vermillion, SD Micro Area","56077","null","7938","null",
"310M600US46860","Vernal, UT Micro Area","61293","null","5921","null",
"310M600US46900","Vernon, TX Micro Area","45262","null","6940","null",
"310M600US46980","Vicksburg, MS Micro Area","50686","null","2502","null",
"310M600US47020","Victoria, TX Metro Area","60419","null","2399","null",
"310M600US47080","Vidalia, GA Micro Area","43636","null","3568","null",
"310M600US47180","Vincennes, IN Micro Area","51784","null","4601","null",
"310M600US47220","Vineland-Bridgeton, NJ Metro Area","58397","null","1882","null",
"310M600US47240","Vineyard Haven, MA Micro Area","77392","null","13934","null",
"310M600US47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","71612","null","811","null",
"310M600US47300","Visalia, CA Metro Area","57394","null","1402","null",
"310M600US47340","Wabash, IN Micro Area","59611","null","3554","null",
"310M600US47380","Waco, TX Metro Area","52836","null","1522","null",
"310M600US47420","Wahpeton, ND-MN Micro Area","61322","null","3604","null",
"310M600US47460","Walla Walla, WA Metro Area","63686","null","3699","null",
"310M600US47540","Wapakoneta, OH Micro Area","69315","null","2558","null",
"310M600US47580","Warner Robins, GA Metro Area","67027","null","2570","null",
"310M600US47620","Warren, PA Micro Area","55796","null","2486","null",
"310M600US47660","Warrensburg, MO Micro Area","59952","null","2587","null",
"310M600US47700","Warsaw, IN Micro Area","66764","null","2871","null",
"310M600US47780","Washington, IN Micro Area","57083","null","3884","null",
"310M600US47820","Washington, NC Micro Area","51894","null","2948","null",
"310M600US47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","111252","null","555","null",
"310M600US47920","Washington Court House, OH Micro Area","52964","null","2553","null",
"310M600US47940","Waterloo-Cedar Falls, IA Metro Area","61632","null","1639","null",
"310M600US47980","Watertown, SD Micro Area","63268","null","2424","null",
"310M600US48020","Watertown-Fort Atkinson, WI Micro Area","71735","null","2799","null",
"310M600US48060","Watertown-Fort Drum, NY Metro Area","58271","null","2276","null",
"310M600US48100","Wauchula, FL Micro Area","41395","null","5733","null",
"310M600US48140","Wausau-Weston, WI Metro Area","66703","null","1648","null",
"310M600US48180","Waycross, GA Micro Area","43495","null","4326","null",
"310M600US48220","Weatherford, OK Micro Area","55074","null","4816","null",
"310M600US48260","Weirton-Steubenville, WV-OH Metro Area","50495","null","1717","null",
"310M600US48300","Wenatchee, WA Metro Area","66663","null","3013","null",
"310M600US48460","West Plains, MO Micro Area","43200","null","2591","null",
"310M600US48500","West Point, MS Micro Area","35638","null","3040","null",
"310M600US48540","Wheeling, WV-OH Metro Area","53169","null","1874","null",
"310M600US48580","Whitewater, WI Micro Area","69382","null","1940","null",
"310M600US48620","Wichita, KS Metro Area","61445","null","858","null",
"310M600US48660","Wichita Falls, TX Metro Area","55051","null","1706","null",
"310M600US48700","Williamsport, PA Metro Area","58177","null","2450","null",
"310M600US48780","Williston, ND Micro Area","80142","null","8084","null",
"310M600US48820","Willmar, MN Micro Area","67798","null","3331","null",
"310M600US48900","Wilmington, NC Metro Area","63036","null","1877","null",
"310M600US48940","Wilmington, OH Micro Area","57409","null","3729","null",
"310M600US48980","Wilson, NC Micro Area","47348","null","1862","null",
"310M600US49020","Winchester, VA-WV Metro Area","72904","null","2857","null",
"310M600US49060","Winfield, KS Micro Area","51732","null","2374","null",
"310M600US49080","Winnemucca, NV Micro Area","70315","null","4683","null",
"310M600US49100","Winona, MN Micro Area","61753","null","3674","null",
"310M600US49180","Winston-Salem, NC Metro Area","55454","null","994","null",
"310M600US49220","Wisconsin Rapids-Marshfield, WI Micro Area","57996","null","1923","null",
"310M600US49260","Woodward, OK Micro Area","55165","null","4681","null",
"310M600US49300","Wooster, OH Micro Area","64594","null","2161","null",
"310M600US49340","Worcester, MA-CT Metro Area","80333","null","989","null",
"310M600US49380","Worthington, MN Micro Area","57101","null","4117","null",
"310M600US49420","Yakima, WA Metro Area","58380","null","1842","null",
"310M600US49460","Yankton, SD Micro Area","67052","null","4589","null",
"310M600US49500","Yauco, PR Metro Area","16749","null","744","null",
"310M600US49620","York-Hanover, PA Metro Area","72543","null","1131","null",
"310M600US49660","Youngstown-Warren-Boardman, OH-PA Metro Area","50966","null","804","null",
"310M600US49700","Yuba City, CA Metro Area","65113","null","1918","null",
"310M600US49740","Yuma, AZ Metro Area","52563","null","1436","null",
"310M600US49780","Zanesville, OH Micro Area","52224","null","1990","null",
"310M600US49820","Zapata, TX Micro Area","34406","null","3990","null",
